Domain,Component,Main Function,Voltage,Typical Location,A-B Segment,C-D Segment,E-F Segment,PCB_Category,PCB_total_min,PCB_total_max,Small_PCB_min,Small_PCB_max,Medium_PCB_min,Medium_PCB_max,Large_PCB_min,Large_PCB_max,AB_factor,CD_factor,EF_factor,AB_Small_min,AB_Small_max,AB_Medium_min,AB_Medium_max,AB_Large_min,AB_Large_max,CD_Small_min,CD_Small_max,CD_Medium_min,CD_Medium_max,CD_Large_min,CD_Large_max,EF_Small_min,EF_Small_max,EF_Medium_min,EF_Medium_max,EF_Large_min,EF_Large_max
Lighting,Adaptive/matrix beam controller,"Pixel-level beam shaping, glare-free high beam",LV,With headlamps,–,Opt,Std,MLIS,1,2,0,0,1,2,0,0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Mech,Active grille shutter controller,Control shutters for aero/thermal,LV,Front bumper/grille,–,Opt,Std,VCC,1,2,0,0,1,2,0,0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Mech,Power charge-port door controller,Automatic open/close of charge flap,LV,Charge port area,Rare,Opt,Std,VCC,1,1,1,1,0,0,0,0,0.25,0.5,1.0,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Mech,Active spoiler / aero devices ECU,"Deployable spoiler, underbody aero devices",LV,Rear / underbody,–,Rare,Opt,VCC,1,2,0,0,1,2,0,0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
Suspension,Adaptive damper controller,Vary damping force per wheel,LV,Near axle / central,–,Opt,Std,VCC,1,2,0,0,1,2,0,0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Suspension,Air suspension controller,"Ride height control, leveling",LV,Trunk / underbody,–,Rare,Std,VCC,1,2,0,0,1,2,0,0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Suspension,Air compressor & valve block ECU,Generate and distribute air pressure,LV,Trunk / underbody,–,Rare,Std,VCC,1,1,1,1,0,0,0,0,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Driveline,Torque-vectoring / AWD clutch ECU,Distribute torque between axles/wheels,LV,Axles / central,–,Opt,Std,VCC,1,2,0,0,1,2,0,0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Networking,Central gateway ECU,Route messages across CAN/Ethernet networks,LV,Central electronics bay,Opt,Std,Std,ITC,1,3,0,1,1,2,0,0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0
Security,Hardware Security Module (HSM),"Crypto keys, secure boot, secure comms",LV,In gateway/central ECUs,Rare,Opt,Std,SSS,1,2,0,0,1,2,0,0,0.25,0.5,1.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Diagnostics,OBD-II interface electronics,Diagnostic interface to vehicle networks,LV,Under dash (OBD port),Std,Std,Std,ITC,1,2,0,0,1,2,0,0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0
Data logging,Vehicle data recorder/logger,"Log bus data, events for service / R&D",LV,Varies,–,Rare,Opt,ITC,1,2,0,0,1,2,0,0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0
